true_label,predicted_label,true_label_name,predicted_label_name,correct_prediction
11,11,LIFESTYLE,LIFESTYLE,True
12,12,PARENTING,PARENTING,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
21,1,WORLD_NEWS,BUSINESS_MONEY,False
11,19,LIFESTYLE,TRAVEL,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,13,POLITICS,POLITICS,True
0,10,ARTS_CULTURE,IDENTITY_VOICES,False
13,20,POLITICS,WOMEN,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,21,POLITICS,WORLD_NEWS,False
14,18,RELATIONSHIPS,STYLE_BEAUTY,False
6,21,ENVIRONMENT_GREEN,WORLD_NEWS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,1,HEALTH_WELLNESS,BUSINESS_MONEY,False
10,12,IDENTITY_VOICES,PARENTING,False
8,11,HEALTH_WELLNESS,LIFESTYLE,False
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
3,21,CRIME,WORLD_NEWS,False
0,0,ARTS_CULTURE,ARTS_CULTURE,True
7,8,FOOD_DRINK,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,19,WORLD_NEWS,TRAVEL,False
0,0,ARTS_CULTURE,ARTS_CULTURE,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,13,HEALTH_WELLNESS,POLITICS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
20,20,WOMEN,WOMEN,True
13,13,POLITICS,POLITICS,True
12,8,PARENTING,HEALTH_WELLNESS,False
11,6,LIFESTYLE,ENVIRONMENT_GREEN,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,18,FOOD_DRINK,STYLE_BEAUTY,False
12,8,PARENTING,HEALTH_WELLNESS,False
12,12,PARENTING,PARENTING,True
21,13,WORLD_NEWS,POLITICS,False
13,13,POLITICS,POLITICS,True
21,13,WORLD_NEWS,POLITICS,False
14,17,RELATIONSHIPS,SPORTS,False
13,13,POLITICS,POLITICS,True
12,10,PARENTING,IDENTITY_VOICES,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
12,5,PARENTING,ENTERTAINMENT,False
8,7,HEALTH_WELLNESS,FOOD_DRINK,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
12,14,PARENTING,RELATIONSHIPS,False
19,19,TRAVEL,TRAVEL,True
12,12,PARENTING,PARENTING,True
21,21,WORLD_NEWS,WORLD_NEWS,True
7,5,FOOD_DRINK,ENTERTAINMENT,False
17,17,SPORTS,SPORTS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,7,TRAVEL,FOOD_DRINK,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,21,IDENTITY_VOICES,WORLD_NEWS,False
10,3,IDENTITY_VOICES,CRIME,False
20,15,WOMEN,RELIGION,False
21,17,WORLD_NEWS,SPORTS,False
8,5,HEALTH_WELLNESS,ENTERTAINMENT,False
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,20,HEALTH_WELLNESS,WOMEN,False
15,19,RELIGION,TRAVEL,False
12,12,PARENTING,PARENTING,True
2,13,COMEDY_WEIRD,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,13,HEALTH_WELLNESS,POLITICS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,7,HEALTH_WELLNESS,FOOD_DRINK,False
9,9,HOME_LIVING,HOME_LIVING,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
11,12,LIFESTYLE,PARENTING,False
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
5,13,ENTERTAINMENT,POLITICS,False
12,8,PARENTING,HEALTH_WELLNESS,False
16,16,SCIENCE_TECH,SCIENCE_TECH,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
1,13,BUSINESS_MONEY,POLITICS,False
12,12,PARENTING,PARENTING,True
15,8,RELIGION,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
16,5,SCIENCE_TECH,ENTERTAINMENT,False
21,21,WORLD_NEWS,WORLD_NEWS,True
9,9,HOME_LIVING,HOME_LIVING,True
13,13,POLITICS,POLITICS,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
20,8,WOMEN,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
3,3,CRIME,CRIME,True
19,8,TRAVEL,HEALTH_WELLNESS,False
20,20,WOMEN,WOMEN,True
3,13,CRIME,POLITICS,False
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
9,18,HOME_LIVING,STYLE_BEAUTY,False
12,12,PARENTING,PARENTING,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,13,WORLD_NEWS,POLITICS,False
4,13,EDUCATION,POLITICS,False
0,21,ARTS_CULTURE,WORLD_NEWS,False
17,17,SPORTS,SPORTS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
12,12,PARENTING,PARENTING,True
12,12,PARENTING,PARENTING,True
12,8,PARENTING,HEALTH_WELLNESS,False
3,3,CRIME,CRIME,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
17,5,SPORTS,ENTERTAINMENT,False
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
17,8,SPORTS,HEALTH_WELLNESS,False
12,11,PARENTING,LIFESTYLE,False
0,10,ARTS_CULTURE,IDENTITY_VOICES,False
20,20,WOMEN,WOMEN,True
13,13,POLITICS,POLITICS,True
6,17,ENVIRONMENT_GREEN,SPORTS,False
11,8,LIFESTYLE,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,17,POLITICS,SPORTS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
12,12,PARENTING,PARENTING,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,5,POLITICS,ENTERTAINMENT,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
21,21,WORLD_NEWS,WORLD_NEWS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
21,19,WORLD_NEWS,TRAVEL,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
20,12,WOMEN,PARENTING,False
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
21,5,WORLD_NEWS,ENTERTAINMENT,False
8,5,HEALTH_WELLNESS,ENTERTAINMENT,False
17,17,SPORTS,SPORTS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
19,19,TRAVEL,TRAVEL,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,12,PARENTING,PARENTING,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
3,13,CRIME,POLITICS,False
12,8,PARENTING,HEALTH_WELLNESS,False
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,8,PARENTING,HEALTH_WELLNESS,False
11,11,LIFESTYLE,LIFESTYLE,True
13,13,POLITICS,POLITICS,True
16,2,SCIENCE_TECH,COMEDY_WEIRD,False
13,5,POLITICS,ENTERTAINMENT,False
19,0,TRAVEL,ARTS_CULTURE,False
7,10,FOOD_DRINK,IDENTITY_VOICES,False
13,13,POLITICS,POLITICS,True
11,11,LIFESTYLE,LIFESTYLE,True
12,8,PARENTING,HEALTH_WELLNESS,False
13,5,POLITICS,ENTERTAINMENT,False
5,21,ENTERTAINMENT,WORLD_NEWS,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
2,14,COMEDY_WEIRD,RELATIONSHIPS,False
8,5,HEALTH_WELLNESS,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
9,9,HOME_LIVING,HOME_LIVING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
4,4,EDUCATION,EDUCATION,True
13,13,POLITICS,POLITICS,True
1,12,BUSINESS_MONEY,PARENTING,False
0,0,ARTS_CULTURE,ARTS_CULTURE,True
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
16,8,SCIENCE_TECH,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
8,17,HEALTH_WELLNESS,SPORTS,False
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,14,BUSINESS_MONEY,RELATIONSHIPS,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
9,9,HOME_LIVING,HOME_LIVING,True
13,13,POLITICS,POLITICS,True
9,9,HOME_LIVING,HOME_LIVING,True
14,8,RELATIONSHIPS,HEALTH_WELLNESS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
17,17,SPORTS,SPORTS,True
13,13,POLITICS,POLITICS,True
4,8,EDUCATION,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
12,12,PARENTING,PARENTING,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
14,10,RELATIONSHIPS,IDENTITY_VOICES,False
18,6,STYLE_BEAUTY,ENVIRONMENT_GREEN,False
11,6,LIFESTYLE,ENVIRONMENT_GREEN,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,19,TRAVEL,TRAVEL,True
10,13,IDENTITY_VOICES,POLITICS,False
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
8,2,HEALTH_WELLNESS,COMEDY_WEIRD,False
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,21,WORLD_NEWS,WORLD_NEWS,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
11,9,LIFESTYLE,HOME_LIVING,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,21,POLITICS,WORLD_NEWS,False
13,13,POLITICS,POLITICS,True
5,0,ENTERTAINMENT,ARTS_CULTURE,False
7,19,FOOD_DRINK,TRAVEL,False
12,12,PARENTING,PARENTING,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
5,13,ENTERTAINMENT,POLITICS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
13,21,POLITICS,WORLD_NEWS,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
8,12,HEALTH_WELLNESS,PARENTING,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
11,15,LIFESTYLE,RELIGION,False
12,8,PARENTING,HEALTH_WELLNESS,False
16,16,SCIENCE_TECH,SCIENCE_TECH,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
20,13,WOMEN,POLITICS,False
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
13,10,POLITICS,IDENTITY_VOICES,False
12,11,PARENTING,LIFESTYLE,False
13,21,POLITICS,WORLD_NEWS,False
17,21,SPORTS,WORLD_NEWS,False
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
15,15,RELIGION,RELIGION,True
18,21,STYLE_BEAUTY,WORLD_NEWS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,15,POLITICS,RELIGION,False
18,2,STYLE_BEAUTY,COMEDY_WEIRD,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
9,18,HOME_LIVING,STYLE_BEAUTY,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,12,WORLD_NEWS,PARENTING,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
13,13,POLITICS,POLITICS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
12,12,PARENTING,PARENTING,True
21,21,WORLD_NEWS,WORLD_NEWS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
19,19,TRAVEL,TRAVEL,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
14,7,RELATIONSHIPS,FOOD_DRINK,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
10,13,IDENTITY_VOICES,POLITICS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
3,3,CRIME,CRIME,True
4,4,EDUCATION,EDUCATION,True
15,8,RELIGION,HEALTH_WELLNESS,False
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
7,8,FOOD_DRINK,HEALTH_WELLNESS,False
12,12,PARENTING,PARENTING,True
17,5,SPORTS,ENTERTAINMENT,False
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
11,1,LIFESTYLE,BUSINESS_MONEY,False
7,7,FOOD_DRINK,FOOD_DRINK,True
1,11,BUSINESS_MONEY,LIFESTYLE,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
6,19,ENVIRONMENT_GREEN,TRAVEL,False
5,13,ENTERTAINMENT,POLITICS,False
12,12,PARENTING,PARENTING,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
21,5,WORLD_NEWS,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
5,13,ENTERTAINMENT,POLITICS,False
12,12,PARENTING,PARENTING,True
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
7,7,FOOD_DRINK,FOOD_DRINK,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
9,18,HOME_LIVING,STYLE_BEAUTY,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
17,13,SPORTS,POLITICS,False
7,5,FOOD_DRINK,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
17,17,SPORTS,SPORTS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,2,TRAVEL,COMEDY_WEIRD,False
19,19,TRAVEL,TRAVEL,True
8,7,HEALTH_WELLNESS,FOOD_DRINK,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,6,COMEDY_WEIRD,ENVIRONMENT_GREEN,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
17,17,SPORTS,SPORTS,True
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
17,17,SPORTS,SPORTS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
13,12,POLITICS,PARENTING,False
10,20,IDENTITY_VOICES,WOMEN,False
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
6,19,ENVIRONMENT_GREEN,TRAVEL,False
7,8,FOOD_DRINK,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
5,10,ENTERTAINMENT,IDENTITY_VOICES,False
16,16,SCIENCE_TECH,SCIENCE_TECH,True
13,5,POLITICS,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
8,20,HEALTH_WELLNESS,WOMEN,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
6,5,ENVIRONMENT_GREEN,ENTERTAINMENT,False
17,12,SPORTS,PARENTING,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,5,TRAVEL,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
16,5,SCIENCE_TECH,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
16,11,SCIENCE_TECH,LIFESTYLE,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
7,5,FOOD_DRINK,ENTERTAINMENT,False
2,18,COMEDY_WEIRD,STYLE_BEAUTY,False
15,10,RELIGION,IDENTITY_VOICES,False
10,11,IDENTITY_VOICES,LIFESTYLE,False
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
9,9,HOME_LIVING,HOME_LIVING,True
12,8,PARENTING,HEALTH_WELLNESS,False
1,18,BUSINESS_MONEY,STYLE_BEAUTY,False
0,5,ARTS_CULTURE,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
15,15,RELIGION,RELIGION,True
16,13,SCIENCE_TECH,POLITICS,False
6,11,ENVIRONMENT_GREEN,LIFESTYLE,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
0,6,ARTS_CULTURE,ENVIRONMENT_GREEN,False
12,12,PARENTING,PARENTING,True
11,21,LIFESTYLE,WORLD_NEWS,False
6,19,ENVIRONMENT_GREEN,TRAVEL,False
9,9,HOME_LIVING,HOME_LIVING,True
17,21,SPORTS,WORLD_NEWS,False
13,21,POLITICS,WORLD_NEWS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
5,18,ENTERTAINMENT,STYLE_BEAUTY,False
19,19,TRAVEL,TRAVEL,True
2,12,COMEDY_WEIRD,PARENTING,False
7,9,FOOD_DRINK,HOME_LIVING,False
12,12,PARENTING,PARENTING,True
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,17,HEALTH_WELLNESS,SPORTS,False
19,19,TRAVEL,TRAVEL,True
20,20,WOMEN,WOMEN,True
13,13,POLITICS,POLITICS,True
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
11,11,LIFESTYLE,LIFESTYLE,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,8,TRAVEL,HEALTH_WELLNESS,False
21,21,WORLD_NEWS,WORLD_NEWS,True
12,12,PARENTING,PARENTING,True
2,13,COMEDY_WEIRD,POLITICS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
9,18,HOME_LIVING,STYLE_BEAUTY,False
12,12,PARENTING,PARENTING,True
8,13,HEALTH_WELLNESS,POLITICS,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
17,17,SPORTS,SPORTS,True
2,18,COMEDY_WEIRD,STYLE_BEAUTY,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
21,13,WORLD_NEWS,POLITICS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
12,12,PARENTING,PARENTING,True
10,3,IDENTITY_VOICES,CRIME,False
20,5,WOMEN,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
2,12,COMEDY_WEIRD,PARENTING,False
12,12,PARENTING,PARENTING,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
9,9,HOME_LIVING,HOME_LIVING,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,19,TRAVEL,TRAVEL,True
8,13,HEALTH_WELLNESS,POLITICS,False
1,21,BUSINESS_MONEY,WORLD_NEWS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,19,HEALTH_WELLNESS,TRAVEL,False
19,7,TRAVEL,FOOD_DRINK,False
11,21,LIFESTYLE,WORLD_NEWS,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,20,POLITICS,WOMEN,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
12,10,PARENTING,IDENTITY_VOICES,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,13,IDENTITY_VOICES,POLITICS,False
21,21,WORLD_NEWS,WORLD_NEWS,True
11,1,LIFESTYLE,BUSINESS_MONEY,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
17,17,SPORTS,SPORTS,True
14,10,RELATIONSHIPS,IDENTITY_VOICES,False
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
19,8,TRAVEL,HEALTH_WELLNESS,False
9,16,HOME_LIVING,SCIENCE_TECH,False
5,8,ENTERTAINMENT,HEALTH_WELLNESS,False
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,16,BUSINESS_MONEY,SCIENCE_TECH,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,6,WORLD_NEWS,ENVIRONMENT_GREEN,False
21,5,WORLD_NEWS,ENTERTAINMENT,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
